=== Symbol Debug Test ===
Enter Rust code (Ctrl+D to finish):
Father relationships set successfully.
Self and Self semantic checking completed successfully.
Namespace semantic checking completed successfully.

=== Symbol Debug Output ===
Node: Struct(FenwickTreeNode) | Type: StructNode                | Symbol: Symbol{name='FenwickTreeNode', kind=STRUCT, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='FenwickTreeNode', kind=STRUCT_CONSTRUCTOR, scopeLevel=0}
Node: PathExprSeg(FenwickTreeNode) | Type: PathExprSegNode           | Symbol: Symbol{name='FenwickTreeNode', kind=STRUCT_CONSTRUCTOR, scopeLevel=0}
Node: FenwickTreeNode      | Type: IdentifierNode            | Symbol: Symbol{name='FenwickTreeNode', kind=STRUCT_CONSTRUCTOR, scopeLevel=0}
Node: PathExprSeg(new)     | Type: PathExprSegNode           | Symbol: null
Node: new                  | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='FenwickTreeNode', kind=STRUCT_CONSTRUCTOR, scopeLevel=0}
Node: PathExprSeg(FenwickTreeNode) | Type: PathExprSegNode           | Symbol: Symbol{name='FenwickTreeNode', kind=STRUCT_CONSTRUCTOR, scopeLevel=0}
Node: FenwickTreeNode      | Type: IdentifierNode            | Symbol: Symbol{name='FenwickTreeNode', kind=STRUCT_CONSTRUCTOR, scopeLevel=0}
Node: PathExprSeg(new)     | Type: PathExprSegNode           | Symbol: null
Node: new                  | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='FenwickTreeNode', kind=STRUCT_CONSTRUCTOR, scopeLevel=0}
Node: PathExprSeg(FenwickTreeNode) | Type: PathExprSegNode           | Symbol: Symbol{name='FenwickTreeNode', kind=STRUCT_CONSTRUCTOR, scopeLevel=0}
Node: FenwickTreeNode      | Type: IdentifierNode            | Symbol: Symbol{name='FenwickTreeNode', kind=STRUCT_CONSTRUCTOR, scopeLevel=0}
Node: PathExprSeg(new)     | Type: PathExprSegNode           | Symbol: null
Node: new                  | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='FenwickTreeNode', kind=STRUCT_CONSTRUCTOR, scopeLevel=0}
Node: PathExprSeg(FenwickTreeNode) | Type: PathExprSegNode           | Symbol: Symbol{name='FenwickTreeNode', kind=STRUCT_CONSTRUCTOR, scopeLevel=0}
Node: FenwickTreeNode      | Type: IdentifierNode            | Symbol: Symbol{name='FenwickTreeNode', kind=STRUCT_CONSTRUCTOR, scopeLevel=0}
Node: PathExprSeg(new)     | Type: PathExprSegNode           | Symbol: null
Node: new                  | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='FenwickTreeNode', kind=STRUCT_CONSTRUCTOR, scopeLevel=0}
Node: PathExprSeg(FenwickTreeNode) | Type: PathExprSegNode           | Symbol: Symbol{name='FenwickTreeNode', kind=STRUCT_CONSTRUCTOR, scopeLevel=0}
Node: FenwickTreeNode      | Type: IdentifierNode            | Symbol: Symbol{name='FenwickTreeNode', kind=STRUCT_CONSTRUCTOR, scopeLevel=0}
Node: PathExprSeg(new)     | Type: PathExprSegNode           | Symbol: null
Node: new                  | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='FenwickTreeNode', kind=STRUCT_CONSTRUCTOR, scopeLevel=0}
Node: PathExprSeg(FenwickTreeNode) | Type: PathExprSegNode           | Symbol: Symbol{name='FenwickTreeNode', kind=STRUCT_CONSTRUCTOR, scopeLevel=0}
Node: FenwickTreeNode      | Type: IdentifierNode            | Symbol: Symbol{name='FenwickTreeNode', kind=STRUCT_CONSTRUCTOR, scopeLevel=0}
Node: PathExprSeg(new)     | Type: PathExprSegNode           | Symbol: null
Node: new                  | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='FenwickTreeNode', kind=STRUCT_CONSTRUCTOR, scopeLevel=0}
Node: PathExprSeg(FenwickTreeNode) | Type: PathExprSegNode           | Symbol: Symbol{name='FenwickTreeNode', kind=STRUCT_CONSTRUCTOR, scopeLevel=0}
Node: FenwickTreeNode      | Type: IdentifierNode            | Symbol: Symbol{name='FenwickTreeNode', kind=STRUCT_CONSTRUCTOR, scopeLevel=0}
Node: PathExprSeg(new)     | Type: PathExprSegNode           | Symbol: null
Node: new                  | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='FenwickTreeNode', kind=STRUCT_CONSTRUCTOR, scopeLevel=0}
Node: PathExprSeg(FenwickTreeNode) | Type: PathExprSegNode           | Symbol: Symbol{name='FenwickTreeNode', kind=STRUCT_CONSTRUCTOR, scopeLevel=0}
Node: FenwickTreeNode      | Type: IdentifierNode            | Symbol: Symbol{name='FenwickTreeNode', kind=STRUCT_CONSTRUCTOR, scopeLevel=0}
Node: PathExprSeg(new)     | Type: PathExprSegNode           | Symbol: null
Node: new                  | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='FenwickTreeNode', kind=STRUCT_CONSTRUCTOR, scopeLevel=0}
Node: PathExprSeg(FenwickTreeNode) | Type: PathExprSegNode           | Symbol: Symbol{name='FenwickTreeNode', kind=STRUCT_CONSTRUCTOR, scopeLevel=0}
Node: FenwickTreeNode      | Type: IdentifierNode            | Symbol: Symbol{name='FenwickTreeNode', kind=STRUCT_CONSTRUCTOR, scopeLevel=0}
Node: PathExprSeg(new)     | Type: PathExprSegNode           | Symbol: null
Node: new                  | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='FenwickTreeNode', kind=STRUCT_CONSTRUCTOR, scopeLevel=0}
Node: PathExprSeg(FenwickTreeNode) | Type: PathExprSegNode           | Symbol: Symbol{name='FenwickTreeNode', kind=STRUCT_CONSTRUCTOR, scopeLevel=0}
Node: FenwickTreeNode      | Type: IdentifierNode            | Symbol: Symbol{name='FenwickTreeNode', kind=STRUCT_CONSTRUCTOR, scopeLevel=0}
Node: PathExprSeg(new)     | Type: PathExprSegNode           | Symbol: null
Node: new                  | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='FenwickTreeNode', kind=STRUCT_CONSTRUCTOR, scopeLevel=0}
Node: PathExprSeg(FenwickTreeNode) | Type: PathExprSegNode           | Symbol: Symbol{name='FenwickTreeNode', kind=STRUCT_CONSTRUCTOR, scopeLevel=0}
Node: FenwickTreeNode      | Type: IdentifierNode            | Symbol: Symbol{name='FenwickTreeNode', kind=STRUCT_CONSTRUCTOR, scopeLevel=0}
Node: PathExprSeg(new)     | Type: PathExprSegNode           | Symbol: null
Node: new                  | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='FenwickTreeNode', kind=STRUCT_CONSTRUCTOR, scopeLevel=0}
Node: PathExprSeg(FenwickTreeNode) | Type: PathExprSegNode           | Symbol: Symbol{name='FenwickTreeNode', kind=STRUCT_CONSTRUCTOR, scopeLevel=0}
Node: FenwickTreeNode      | Type: IdentifierNode            | Symbol: Symbol{name='FenwickTreeNode', kind=STRUCT_CONSTRUCTOR, scopeLevel=0}
Node: PathExprSeg(new)     | Type: PathExprSegNode           | Symbol: null
Node: new                  | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='FenwickTreeNode', kind=STRUCT_CONSTRUCTOR, scopeLevel=0}
Node: PathExprSeg(FenwickTreeNode) | Type: PathExprSegNode           | Symbol: Symbol{name='FenwickTreeNode', kind=STRUCT_CONSTRUCTOR, scopeLevel=0}
Node: FenwickTreeNode      | Type: IdentifierNode            | Symbol: Symbol{name='FenwickTreeNode', kind=STRUCT_CONSTRUCTOR, scopeLevel=0}
Node: PathExprSeg(new)     | Type: PathExprSegNode           | Symbol: null
Node: new                  | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='FenwickTreeNode', kind=STRUCT_CONSTRUCTOR, scopeLevel=0}
Node: PathExprSeg(FenwickTreeNode) | Type: PathExprSegNode           | Symbol: Symbol{name='FenwickTreeNode', kind=STRUCT_CONSTRUCTOR, scopeLevel=0}
Node: FenwickTreeNode      | Type: IdentifierNode            | Symbol: Symbol{name='FenwickTreeNode', kind=STRUCT_CONSTRUCTOR, scopeLevel=0}
Node: PathExprSeg(new)     | Type: PathExprSegNode           | Symbol: null
Node: new                  | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='FenwickTreeNode', kind=STRUCT_CONSTRUCTOR, scopeLevel=0}
Node: PathExprSeg(FenwickTreeNode) | Type: PathExprSegNode           | Symbol: Symbol{name='FenwickTreeNode', kind=STRUCT_CONSTRUCTOR, scopeLevel=0}
Node: FenwickTreeNode      | Type: IdentifierNode            | Symbol: Symbol{name='FenwickTreeNode', kind=STRUCT_CONSTRUCTOR, scopeLevel=0}
Node: PathExprSeg(new)     | Type: PathExprSegNode           | Symbol: null
Node: new                  | Type: IdentifierNode            | Symbol: null
Node: compressed_coordinates | Type: IdentifierNode            | Symbol: Symbol{name='compressed_coordinates', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='perform_coordinate_compression', kind=FUNCTION, scopeLevel=0}
Node: PathExprSeg(perform_coordinate_compression) | Type: PathExprSegNode           | Symbol: Symbol{name='perform_coordinate_compression', kind=FUNCTION, scopeLevel=0}
Node: perform_coordinate_compression | Type: IdentifierNode            | Symbol: Symbol{name='perform_coordinate_compression', kind=FUNCTION, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='input_values', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(input_values) | Type: PathExprSegNode           | Symbol: Symbol{name='input_values', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: input_values         | Type: IdentifierNode            | Symbol: Symbol{name='input_values', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: pre_simulation_stats | Type: IdentifierNode            | Symbol: Symbol{name='pre_simulation_stats', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='calculate_fenwick_tree_statistics', kind=FUNCTION, scopeLevel=0}
Node: PathExprSeg(calculate_fenwick_tree_statistics) | Type: PathExprSegNode           | Symbol: Symbol{name='calculate_fenwick_tree_statistics', kind=FUNCTION, scopeLevel=0}
Node: calculate_fenwick_tree_statistics | Type: IdentifierNode            | Symbol: Symbol{name='calculate_fenwick_tree_statistics', kind=FUNCTION, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='fenwick_tree', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(fenwick_tree) | Type: PathExprSegNode           | Symbol: Symbol{name='fenwick_tree', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: fenwick_tree         | Type: IdentifierNode            | Symbol: Symbol{name='fenwick_tree', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: simulation_result    | Type: IdentifierNode            | Symbol: Symbol{name='simulation_result', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='simulate_range_frequency_queries', kind=FUNCTION, scopeLevel=0}
Node: PathExprSeg(simulate_range_frequency_queries) | Type: PathExprSegNode           | Symbol: Symbol{name='simulate_range_frequency_queries', kind=FUNCTION, scopeLevel=0}
Node: simulate_range_frequency_queries | Type: IdentifierNode            | Symbol: Symbol{name='simulate_range_frequency_queries', kind=FUNCTION, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='fenwick_tree', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(fenwick_tree) | Type: PathExprSegNode           | Symbol: Symbol{name='fenwick_tree', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: fenwick_tree         | Type: IdentifierNode            | Symbol: Symbol{name='fenwick_tree', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='compressed_coordinates', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(compressed_coordinates) | Type: PathExprSegNode           | Symbol: Symbol{name='compressed_coordinates', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: compressed_coordinates | Type: IdentifierNode            | Symbol: Symbol{name='compressed_coordinates', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='query_ranges', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(query_ranges) | Type: PathExprSegNode           | Symbol: Symbol{name='query_ranges', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: query_ranges         | Type: IdentifierNode            | Symbol: Symbol{name='query_ranges', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: post_simulation_stats | Type: IdentifierNode            | Symbol: Symbol{name='post_simulation_stats', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='calculate_fenwick_tree_statistics', kind=FUNCTION, scopeLevel=0}
Node: PathExprSeg(calculate_fenwick_tree_statistics) | Type: PathExprSegNode           | Symbol: Symbol{name='calculate_fenwick_tree_statistics', kind=FUNCTION, scopeLevel=0}
Node: calculate_fenwick_tree_statistics | Type: IdentifierNode            | Symbol: Symbol{name='calculate_fenwick_tree_statistics', kind=FUNCTION, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='fenwick_tree', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(fenwick_tree) | Type: PathExprSegNode           | Symbol: Symbol{name='fenwick_tree', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: fenwick_tree         | Type: IdentifierNode            | Symbol: Symbol{name='fenwick_tree', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: comprehensive_analysis | Type: IdentifierNode            | Symbol: Symbol{name='comprehensive_analysis', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: pre_stats_weight     | Type: IdentifierNode            | Symbol: Symbol{name='pre_stats_weight', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='pre_simulation_stats', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(pre_simulation_stats) | Type: PathExprSegNode           | Symbol: Symbol{name='pre_simulation_stats', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: pre_simulation_stats | Type: IdentifierNode            | Symbol: Symbol{name='pre_simulation_stats', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: simulation_weight    | Type: IdentifierNode            | Symbol: Symbol{name='simulation_weight', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='simulation_result', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(simulation_result) | Type: PathExprSegNode           | Symbol: Symbol{name='simulation_result', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: simulation_result    | Type: IdentifierNode            | Symbol: Symbol{name='simulation_result', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: post_stats_weight    | Type: IdentifierNode            | Symbol: Symbol{name='post_stats_weight', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='post_simulation_stats', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(post_simulation_stats) | Type: PathExprSegNode           | Symbol: Symbol{name='post_simulation_stats', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: post_simulation_stats | Type: IdentifierNode            | Symbol: Symbol{name='post_simulation_stats', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: stats_delta          | Type: IdentifierNode            | Symbol: Symbol{name='stats_delta', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='post_simulation_stats', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(post_simulation_stats) | Type: PathExprSegNode           | Symbol: Symbol{name='post_simulation_stats', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: post_simulation_stats | Type: IdentifierNode            | Symbol: Symbol{name='post_simulation_stats', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='pre_simulation_stats', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(pre_simulation_stats) | Type: PathExprSegNode           | Symbol: Symbol{name='pre_simulation_stats', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: pre_simulation_stats | Type: IdentifierNode            | Symbol: Symbol{name='pre_simulation_stats', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: delta_weight         | Type: IdentifierNode            | Symbol: Symbol{name='delta_weight', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='stats_delta', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(stats_delta) | Type: PathExprSegNode           | Symbol: Symbol{name='stats_delta', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: stats_delta          | Type: IdentifierNode            | Symbol: Symbol{name='stats_delta', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: combined_score       | Type: IdentifierNode            | Symbol: Symbol{name='combined_score', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='pre_stats_weight', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(pre_stats_weight) | Type: PathExprSegNode           | Symbol: Symbol{name='pre_stats_weight', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: pre_stats_weight     | Type: IdentifierNode            | Symbol: Symbol{name='pre_stats_weight', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='simulation_weight', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(simulation_weight) | Type: PathExprSegNode           | Symbol: Symbol{name='simulation_weight', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: simulation_weight    | Type: IdentifierNode            | Symbol: Symbol{name='simulation_weight', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='post_stats_weight', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(post_stats_weight) | Type: PathExprSegNode           | Symbol: Symbol{name='post_stats_weight', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: post_stats_weight    | Type: IdentifierNode            | Symbol: Symbol{name='post_stats_weight', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='delta_weight', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(delta_weight) | Type: PathExprSegNode           | Symbol: Symbol{name='delta_weight', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: delta_weight         | Type: IdentifierNode            | Symbol: Symbol{name='delta_weight', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: processed            | Type: IdentifierNode            | Symbol: Symbol{name='processed', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: temp                 | Type: IdentifierNode            | Symbol: Symbol{name='temp', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='combined_score', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(combined_score) | Type: PathExprSegNode           | Symbol: Symbol{name='combined_score', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: combined_score       | Type: IdentifierNode            | Symbol: Symbol{name='combined_score', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='temp', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: PathExprSeg(temp)    | Type: PathExprSegNode           | Symbol: Symbol{name='temp', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: temp                 | Type: IdentifierNode            | Symbol: Symbol{name='temp', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='temp', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: PathExprSeg(temp)    | Type: PathExprSegNode           | Symbol: Symbol{name='temp', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: temp                 | Type: IdentifierNode            | Symbol: Symbol{name='temp', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='temp', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: PathExprSeg(temp)    | Type: PathExprSegNode           | Symbol: Symbol{name='temp', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: temp                 | Type: IdentifierNode            | Symbol: Symbol{name='temp', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='temp', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: PathExprSeg(temp)    | Type: PathExprSegNode           | Symbol: Symbol{name='temp', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: temp                 | Type: IdentifierNode            | Symbol: Symbol{name='temp', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='temp', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: PathExprSeg(temp)    | Type: PathExprSegNode           | Symbol: Symbol{name='temp', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: temp                 | Type: IdentifierNode            | Symbol: Symbol{name='temp', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='processed', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(processed) | Type: PathExprSegNode           | Symbol: Symbol{name='processed', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: processed            | Type: IdentifierNode            | Symbol: Symbol{name='processed', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: verification_and_output | Type: IdentifierNode            | Symbol: Symbol{name='verification_and_output', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: base_score           | Type: IdentifierNode            | Symbol: Symbol{name='base_score', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='comprehensive_analysis', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(comprehensive_analysis) | Type: PathExprSegNode           | Symbol: Symbol{name='comprehensive_analysis', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: comprehensive_analysis | Type: IdentifierNode            | Symbol: Symbol{name='comprehensive_analysis', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: validation_1         | Type: IdentifierNode            | Symbol: Symbol{name='validation_1', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(bool)    | Type: PathExprSegNode           | Symbol: Symbol{name='bool', kind=BUILTIN_TYPE, scopeLevel=0}
Node: bool                 | Type: IdentifierNode            | Symbol: Symbol{name='bool', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='base_score', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(base_score) | Type: PathExprSegNode           | Symbol: Symbol{name='base_score', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: base_score           | Type: IdentifierNode            | Symbol: Symbol{name='base_score', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='base_score', kind=LOCAL_VARIABLE, scopeLevel=3}
