=== Symbol Debug Test ===
Enter Rust code (Ctrl+D to finish):
Father relationships set successfully.
Self and Self semantic checking completed successfully.
Namespace semantic checking completed successfully.

=== Symbol Debug Output ===
Node: Struct(SegmentTreeNode) | Type: StructNode                | Symbol: Symbol{name='SegmentTreeNode', kind=STRUCT, scopeLevel=0}
Node: PathExprSeg(SegmentTreeNode) | Type: PathExprSegNode           | Symbol: Symbol{name='SegmentTreeNode', kind=STRUCT, scopeLevel=0}
Node: SegmentTreeNode      | Type: IdentifierNode            | Symbol: Symbol{name='SegmentTreeNode', kind=STRUCT, scopeLevel=0}
Node: PathExprSeg(new)     | Type: PathExprSegNode           | Symbol: null
Node: new                  | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='SegmentTreeNode', kind=STRUCT, scopeLevel=0}
Node: PathExprSeg(SegmentTreeNode) | Type: PathExprSegNode           | Symbol: Symbol{name='SegmentTreeNode', kind=STRUCT, scopeLevel=0}
Node: SegmentTreeNode      | Type: IdentifierNode            | Symbol: Symbol{name='SegmentTreeNode', kind=STRUCT, scopeLevel=0}
Node: PathExprSeg(new)     | Type: PathExprSegNode           | Symbol: null
Node: new                  | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='SegmentTreeNode', kind=STRUCT, scopeLevel=0}
Node: PathExprSeg(SegmentTreeNode) | Type: PathExprSegNode           | Symbol: Symbol{name='SegmentTreeNode', kind=STRUCT, scopeLevel=0}
Node: SegmentTreeNode      | Type: IdentifierNode            | Symbol: Symbol{name='SegmentTreeNode', kind=STRUCT, scopeLevel=0}
Node: PathExprSeg(new)     | Type: PathExprSegNode           | Symbol: null
Node: new                  | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='SegmentTreeNode', kind=STRUCT, scopeLevel=0}
Node: PathExprSeg(SegmentTreeNode) | Type: PathExprSegNode           | Symbol: Symbol{name='SegmentTreeNode', kind=STRUCT, scopeLevel=0}
Node: SegmentTreeNode      | Type: IdentifierNode            | Symbol: Symbol{name='SegmentTreeNode', kind=STRUCT, scopeLevel=0}
Node: PathExprSeg(new)     | Type: PathExprSegNode           | Symbol: null
Node: new                  | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='SegmentTreeNode', kind=STRUCT, scopeLevel=0}
Node: PathExprSeg(SegmentTreeNode) | Type: PathExprSegNode           | Symbol: Symbol{name='SegmentTreeNode', kind=STRUCT, scopeLevel=0}
Node: SegmentTreeNode      | Type: IdentifierNode            | Symbol: Symbol{name='SegmentTreeNode', kind=STRUCT, scopeLevel=0}
Node: PathExprSeg(new)     | Type: PathExprSegNode           | Symbol: null
Node: new                  | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='SegmentTreeNode', kind=STRUCT, scopeLevel=0}
Node: PathExprSeg(SegmentTreeNode) | Type: PathExprSegNode           | Symbol: Symbol{name='SegmentTreeNode', kind=STRUCT, scopeLevel=0}
Node: SegmentTreeNode      | Type: IdentifierNode            | Symbol: Symbol{name='SegmentTreeNode', kind=STRUCT, scopeLevel=0}
Node: PathExprSeg(new)     | Type: PathExprSegNode           | Symbol: null
Node: new                  | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='SegmentTreeNode', kind=STRUCT, scopeLevel=0}
Node: PathExprSeg(SegmentTreeNode) | Type: PathExprSegNode           | Symbol: Symbol{name='SegmentTreeNode', kind=STRUCT, scopeLevel=0}
Node: SegmentTreeNode      | Type: IdentifierNode            | Symbol: Symbol{name='SegmentTreeNode', kind=STRUCT, scopeLevel=0}
Node: PathExprSeg(new)     | Type: PathExprSegNode           | Symbol: null
Node: new                  | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='SegmentTreeNode', kind=STRUCT, scopeLevel=0}
Node: PathExprSeg(SegmentTreeNode) | Type: PathExprSegNode           | Symbol: Symbol{name='SegmentTreeNode', kind=STRUCT, scopeLevel=0}
Node: SegmentTreeNode      | Type: IdentifierNode            | Symbol: Symbol{name='SegmentTreeNode', kind=STRUCT, scopeLevel=0}
Node: PathExprSeg(new)     | Type: PathExprSegNode           | Symbol: null
Node: new                  | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='SegmentTreeNode', kind=STRUCT, scopeLevel=0}
Node: PathExprSeg(SegmentTreeNode) | Type: PathExprSegNode           | Symbol: Symbol{name='SegmentTreeNode', kind=STRUCT, scopeLevel=0}
Node: SegmentTreeNode      | Type: IdentifierNode            | Symbol: Symbol{name='SegmentTreeNode', kind=STRUCT, scopeLevel=0}
Node: PathExprSeg(new)     | Type: PathExprSegNode           | Symbol: null
Node: new                  | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='SegmentTreeNode', kind=STRUCT, scopeLevel=0}
Node: PathExprSeg(SegmentTreeNode) | Type: PathExprSegNode           | Symbol: Symbol{name='SegmentTreeNode', kind=STRUCT, scopeLevel=0}
Node: SegmentTreeNode      | Type: IdentifierNode            | Symbol: Symbol{name='SegmentTreeNode', kind=STRUCT, scopeLevel=0}
Node: PathExprSeg(new)     | Type: PathExprSegNode           | Symbol: null
Node: new                  | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='SegmentTreeNode', kind=STRUCT, scopeLevel=0}
Node: PathExprSeg(SegmentTreeNode) | Type: PathExprSegNode           | Symbol: Symbol{name='SegmentTreeNode', kind=STRUCT, scopeLevel=0}
Node: SegmentTreeNode      | Type: IdentifierNode            | Symbol: Symbol{name='SegmentTreeNode', kind=STRUCT, scopeLevel=0}
Node: PathExprSeg(new)     | Type: PathExprSegNode           | Symbol: null
Node: new                  | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='SegmentTreeNode', kind=STRUCT, scopeLevel=0}
Node: PathExprSeg(SegmentTreeNode) | Type: PathExprSegNode           | Symbol: Symbol{name='SegmentTreeNode', kind=STRUCT, scopeLevel=0}
Node: SegmentTreeNode      | Type: IdentifierNode            | Symbol: Symbol{name='SegmentTreeNode', kind=STRUCT, scopeLevel=0}
Node: PathExprSeg(new)     | Type: PathExprSegNode           | Symbol: null
Node: new                  | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='SegmentTreeNode', kind=STRUCT, scopeLevel=0}
Node: PathExprSeg(SegmentTreeNode) | Type: PathExprSegNode           | Symbol: Symbol{name='SegmentTreeNode', kind=STRUCT, scopeLevel=0}
Node: SegmentTreeNode      | Type: IdentifierNode            | Symbol: Symbol{name='SegmentTreeNode', kind=STRUCT, scopeLevel=0}
Node: PathExprSeg(new)     | Type: PathExprSegNode           | Symbol: null
Node: new                  | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='SegmentTreeNode', kind=STRUCT, scopeLevel=0}
Node: PathExprSeg(SegmentTreeNode) | Type: PathExprSegNode           | Symbol: Symbol{name='SegmentTreeNode', kind=STRUCT, scopeLevel=0}
Node: SegmentTreeNode      | Type: IdentifierNode            | Symbol: Symbol{name='SegmentTreeNode', kind=STRUCT, scopeLevel=0}
Node: PathExprSeg(new)     | Type: PathExprSegNode           | Symbol: null
Node: new                  | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='SegmentTreeNode', kind=STRUCT, scopeLevel=0}
Node: PathExprSeg(SegmentTreeNode) | Type: PathExprSegNode           | Symbol: Symbol{name='SegmentTreeNode', kind=STRUCT, scopeLevel=0}
Node: SegmentTreeNode      | Type: IdentifierNode            | Symbol: Symbol{name='SegmentTreeNode', kind=STRUCT, scopeLevel=0}
Node: PathExprSeg(new)     | Type: PathExprSegNode           | Symbol: null
Node: new                  | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='SegmentTreeNode', kind=STRUCT, scopeLevel=0}
Node: PathExprSeg(SegmentTreeNode) | Type: PathExprSegNode           | Symbol: Symbol{name='SegmentTreeNode', kind=STRUCT, scopeLevel=0}
Node: SegmentTreeNode      | Type: IdentifierNode            | Symbol: Symbol{name='SegmentTreeNode', kind=STRUCT, scopeLevel=0}
Node: PathExprSeg(new)     | Type: PathExprSegNode           | Symbol: null
Node: new                  | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='SegmentTreeNode', kind=STRUCT, scopeLevel=0}
Node: PathExprSeg(SegmentTreeNode) | Type: PathExprSegNode           | Symbol: Symbol{name='SegmentTreeNode', kind=STRUCT, scopeLevel=0}
Node: SegmentTreeNode      | Type: IdentifierNode            | Symbol: Symbol{name='SegmentTreeNode', kind=STRUCT, scopeLevel=0}
Node: PathExprSeg(new)     | Type: PathExprSegNode           | Symbol: null
Node: new                  | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='SegmentTreeNode', kind=STRUCT, scopeLevel=0}
Node: PathExprSeg(SegmentTreeNode) | Type: PathExprSegNode           | Symbol: Symbol{name='SegmentTreeNode', kind=STRUCT, scopeLevel=0}
Node: SegmentTreeNode      | Type: IdentifierNode            | Symbol: Symbol{name='SegmentTreeNode', kind=STRUCT, scopeLevel=0}
Node: PathExprSeg(new)     | Type: PathExprSegNode           | Symbol: null
Node: new                  | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='SegmentTreeNode', kind=STRUCT, scopeLevel=0}
Node: PathExprSeg(SegmentTreeNode) | Type: PathExprSegNode           | Symbol: Symbol{name='SegmentTreeNode', kind=STRUCT, scopeLevel=0}
Node: SegmentTreeNode      | Type: IdentifierNode            | Symbol: Symbol{name='SegmentTreeNode', kind=STRUCT, scopeLevel=0}
Node: PathExprSeg(new)     | Type: PathExprSegNode           | Symbol: null
Node: new                  | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='SegmentTreeNode', kind=STRUCT, scopeLevel=0}
Node: PathExprSeg(SegmentTreeNode) | Type: PathExprSegNode           | Symbol: Symbol{name='SegmentTreeNode', kind=STRUCT, scopeLevel=0}
Node: SegmentTreeNode      | Type: IdentifierNode            | Symbol: Symbol{name='SegmentTreeNode', kind=STRUCT, scopeLevel=0}
Node: PathExprSeg(new)     | Type: PathExprSegNode           | Symbol: null
Node: new                  | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='SegmentTreeNode', kind=STRUCT, scopeLevel=0}
Node: PathExprSeg(SegmentTreeNode) | Type: PathExprSegNode           | Symbol: Symbol{name='SegmentTreeNode', kind=STRUCT, scopeLevel=0}
Node: SegmentTreeNode      | Type: IdentifierNode            | Symbol: Symbol{name='SegmentTreeNode', kind=STRUCT, scopeLevel=0}
Node: PathExprSeg(new)     | Type: PathExprSegNode           | Symbol: null
Node: new                  | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='SegmentTreeNode', kind=STRUCT, scopeLevel=0}
Node: PathExprSeg(SegmentTreeNode) | Type: PathExprSegNode           | Symbol: Symbol{name='SegmentTreeNode', kind=STRUCT, scopeLevel=0}
Node: SegmentTreeNode      | Type: IdentifierNode            | Symbol: Symbol{name='SegmentTreeNode', kind=STRUCT, scopeLevel=0}
Node: PathExprSeg(new)     | Type: PathExprSegNode           | Symbol: null
Node: new                  | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='SegmentTreeNode', kind=STRUCT, scopeLevel=0}
Node: PathExprSeg(SegmentTreeNode) | Type: PathExprSegNode           | Symbol: Symbol{name='SegmentTreeNode', kind=STRUCT, scopeLevel=0}
Node: SegmentTreeNode      | Type: IdentifierNode            | Symbol: Symbol{name='SegmentTreeNode', kind=STRUCT, scopeLevel=0}
Node: PathExprSeg(new)     | Type: PathExprSegNode           | Symbol: null
Node: new                  | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='SegmentTreeNode', kind=STRUCT, scopeLevel=0}
Node: PathExprSeg(SegmentTreeNode) | Type: PathExprSegNode           | Symbol: Symbol{name='SegmentTreeNode', kind=STRUCT, scopeLevel=0}
Node: SegmentTreeNode      | Type: IdentifierNode            | Symbol: Symbol{name='SegmentTreeNode', kind=STRUCT, scopeLevel=0}
Node: PathExprSeg(new)     | Type: PathExprSegNode           | Symbol: null
Node: new                  | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='SegmentTreeNode', kind=STRUCT, scopeLevel=0}
Node: PathExprSeg(SegmentTreeNode) | Type: PathExprSegNode           | Symbol: Symbol{name='SegmentTreeNode', kind=STRUCT, scopeLevel=0}
Node: SegmentTreeNode      | Type: IdentifierNode            | Symbol: Symbol{name='SegmentTreeNode', kind=STRUCT, scopeLevel=0}
Node: PathExprSeg(new)     | Type: PathExprSegNode           | Symbol: null
Node: new                  | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='SegmentTreeNode', kind=STRUCT, scopeLevel=0}
Node: PathExprSeg(SegmentTreeNode) | Type: PathExprSegNode           | Symbol: Symbol{name='SegmentTreeNode', kind=STRUCT, scopeLevel=0}
Node: SegmentTreeNode      | Type: IdentifierNode            | Symbol: Symbol{name='SegmentTreeNode', kind=STRUCT, scopeLevel=0}
Node: PathExprSeg(new)     | Type: PathExprSegNode           | Symbol: null
Node: new                  | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='SegmentTreeNode', kind=STRUCT, scopeLevel=0}
Node: PathExprSeg(SegmentTreeNode) | Type: PathExprSegNode           | Symbol: Symbol{name='SegmentTreeNode', kind=STRUCT, scopeLevel=0}
Node: SegmentTreeNode      | Type: IdentifierNode            | Symbol: Symbol{name='SegmentTreeNode', kind=STRUCT, scopeLevel=0}
Node: PathExprSeg(new)     | Type: PathExprSegNode           | Symbol: null
Node: new                  | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='SegmentTreeNode', kind=STRUCT, scopeLevel=0}
Node: PathExprSeg(SegmentTreeNode) | Type: PathExprSegNode           | Symbol: Symbol{name='SegmentTreeNode', kind=STRUCT, scopeLevel=0}
Node: SegmentTreeNode      | Type: IdentifierNode            | Symbol: Symbol{name='SegmentTreeNode', kind=STRUCT, scopeLevel=0}
Node: PathExprSeg(new)     | Type: PathExprSegNode           | Symbol: null
Node: new                  | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='SegmentTreeNode', kind=STRUCT, scopeLevel=0}
Node: PathExprSeg(SegmentTreeNode) | Type: PathExprSegNode           | Symbol: Symbol{name='SegmentTreeNode', kind=STRUCT, scopeLevel=0}
Node: SegmentTreeNode      | Type: IdentifierNode            | Symbol: Symbol{name='SegmentTreeNode', kind=STRUCT, scopeLevel=0}
Node: PathExprSeg(new)     | Type: PathExprSegNode           | Symbol: null
Node: new                  | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='SegmentTreeNode', kind=STRUCT, scopeLevel=0}
Node: PathExprSeg(SegmentTreeNode) | Type: PathExprSegNode           | Symbol: Symbol{name='SegmentTreeNode', kind=STRUCT, scopeLevel=0}
Node: SegmentTreeNode      | Type: IdentifierNode            | Symbol: Symbol{name='SegmentTreeNode', kind=STRUCT, scopeLevel=0}
Node: PathExprSeg(new)     | Type: PathExprSegNode           | Symbol: null
Node: new                  | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='SegmentTreeNode', kind=STRUCT, scopeLevel=0}
Node: PathExprSeg(SegmentTreeNode) | Type: PathExprSegNode           | Symbol: Symbol{name='SegmentTreeNode', kind=STRUCT, scopeLevel=0}
Node: SegmentTreeNode      | Type: IdentifierNode            | Symbol: Symbol{name='SegmentTreeNode', kind=STRUCT, scopeLevel=0}
Node: PathExprSeg(new)     | Type: PathExprSegNode           | Symbol: null
Node: new                  | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='SegmentTreeNode', kind=STRUCT, scopeLevel=0}
Node: PathExprSeg(SegmentTreeNode) | Type: PathExprSegNode           | Symbol: Symbol{name='SegmentTreeNode', kind=STRUCT, scopeLevel=0}
Node: SegmentTreeNode      | Type: IdentifierNode            | Symbol: Symbol{name='SegmentTreeNode', kind=STRUCT, scopeLevel=0}
Node: PathExprSeg(new)     | Type: PathExprSegNode           | Symbol: null
Node: new                  | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='SegmentTreeNode', kind=STRUCT, scopeLevel=0}
Node: PathExprSeg(SegmentTreeNode) | Type: PathExprSegNode           | Symbol: Symbol{name='SegmentTreeNode', kind=STRUCT, scopeLevel=0}
Node: SegmentTreeNode      | Type: IdentifierNode            | Symbol: Symbol{name='SegmentTreeNode', kind=STRUCT, scopeLevel=0}
Node: PathExprSeg(new)     | Type: PathExprSegNode           | Symbol: null
Node: new                  | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='SegmentTreeNode', kind=STRUCT, scopeLevel=0}
Node: PathExprSeg(SegmentTreeNode) | Type: PathExprSegNode           | Symbol: Symbol{name='SegmentTreeNode', kind=STRUCT, scopeLevel=0}
Node: SegmentTreeNode      | Type: IdentifierNode            | Symbol: Symbol{name='SegmentTreeNode', kind=STRUCT, scopeLevel=0}
Node: PathExprSeg(new)     | Type: PathExprSegNode           | Symbol: null
Node: new                  | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='SegmentTreeNode', kind=STRUCT, scopeLevel=0}
Node: PathExprSeg(SegmentTreeNode) | Type: PathExprSegNode           | Symbol: Symbol{name='SegmentTreeNode', kind=STRUCT, scopeLevel=0}
Node: SegmentTreeNode      | Type: IdentifierNode            | Symbol: Symbol{name='SegmentTreeNode', kind=STRUCT, scopeLevel=0}
Node: PathExprSeg(new)     | Type: PathExprSegNode           | Symbol: null
Node: new                  | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='SegmentTreeNode', kind=STRUCT, scopeLevel=0}
Node: PathExprSeg(SegmentTreeNode) | Type: PathExprSegNode           | Symbol: Symbol{name='SegmentTreeNode', kind=STRUCT, scopeLevel=0}
Node: SegmentTreeNode      | Type: IdentifierNode            | Symbol: Symbol{name='SegmentTreeNode', kind=STRUCT, scopeLevel=0}
Node: PathExprSeg(new)     | Type: PathExprSegNode           | Symbol: null
Node: new                  | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='SegmentTreeNode', kind=STRUCT, scopeLevel=0}
Node: PathExprSeg(SegmentTreeNode) | Type: PathExprSegNode           | Symbol: Symbol{name='SegmentTreeNode', kind=STRUCT, scopeLevel=0}
Node: SegmentTreeNode      | Type: IdentifierNode            | Symbol: Symbol{name='SegmentTreeNode', kind=STRUCT, scopeLevel=0}
Node: PathExprSeg(new)     | Type: PathExprSegNode           | Symbol: null
Node: new                  | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='SegmentTreeNode', kind=STRUCT, scopeLevel=0}
Node: PathExprSeg(SegmentTreeNode) | Type: PathExprSegNode           | Symbol: Symbol{name='SegmentTreeNode', kind=STRUCT, scopeLevel=0}
Node: SegmentTreeNode      | Type: IdentifierNode            | Symbol: Symbol{name='SegmentTreeNode', kind=STRUCT, scopeLevel=0}
Node: PathExprSeg(new)     | Type: PathExprSegNode           | Symbol: null
Node: new                  | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='SegmentTreeNode', kind=STRUCT, scopeLevel=0}
Node: PathExprSeg(SegmentTreeNode) | Type: PathExprSegNode           | Symbol: Symbol{name='SegmentTreeNode', kind=STRUCT, scopeLevel=0}
Node: SegmentTreeNode      | Type: IdentifierNode            | Symbol: Symbol{name='SegmentTreeNode', kind=STRUCT, scopeLevel=0}
Node: PathExprSeg(new)     | Type: PathExprSegNode           | Symbol: null
Node: new                  | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='SegmentTreeNode', kind=STRUCT, scopeLevel=0}
Node: PathExprSeg(SegmentTreeNode) | Type: PathExprSegNode           | Symbol: Symbol{name='SegmentTreeNode', kind=STRUCT, scopeLevel=0}
Node: SegmentTreeNode      | Type: IdentifierNode            | Symbol: Symbol{name='SegmentTreeNode', kind=STRUCT, scopeLevel=0}
Node: PathExprSeg(new)     | Type: PathExprSegNode           | Symbol: null
Node: new                  | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='SegmentTreeNode', kind=STRUCT, scopeLevel=0}
Node: PathExprSeg(SegmentTreeNode) | Type: PathExprSegNode           | Symbol: Symbol{name='SegmentTreeNode', kind=STRUCT, scopeLevel=0}
Node: SegmentTreeNode      | Type: IdentifierNode            | Symbol: Symbol{name='SegmentTreeNode', kind=STRUCT, scopeLevel=0}
Node: PathExprSeg(new)     | Type: PathExprSegNode           | Symbol: null
Node: new                  | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='SegmentTreeNode', kind=STRUCT, scopeLevel=0}
Node: PathExprSeg(SegmentTreeNode) | Type: PathExprSegNode           | Symbol: Symbol{name='SegmentTreeNode', kind=STRUCT, scopeLevel=0}
Node: SegmentTreeNode      | Type: IdentifierNode            | Symbol: Symbol{name='SegmentTreeNode', kind=STRUCT, scopeLevel=0}
Node: PathExprSeg(new)     | Type: PathExprSegNode           | Symbol: null
Node: new                  | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='SegmentTreeNode', kind=STRUCT, scopeLevel=0}
Node: PathExprSeg(SegmentTreeNode) | Type: PathExprSegNode           | Symbol: Symbol{name='SegmentTreeNode', kind=STRUCT, scopeLevel=0}
Node: SegmentTreeNode      | Type: IdentifierNode            | Symbol: Symbol{name='SegmentTreeNode', kind=STRUCT, scopeLevel=0}
Node: PathExprSeg(new)     | Type: PathExprSegNode           | Symbol: null
Node: new                  | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='SegmentTreeNode', kind=STRUCT, scopeLevel=0}
Node: PathExprSeg(SegmentTreeNode) | Type: PathExprSegNode           | Symbol: Symbol{name='SegmentTreeNode', kind=STRUCT, scopeLevel=0}
Node: SegmentTreeNode      | Type: IdentifierNode            | Symbol: Symbol{name='SegmentTreeNode', kind=STRUCT, scopeLevel=0}
Node: PathExprSeg(new)     | Type: PathExprSegNode           | Symbol: null
Node: new                  | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='SegmentTreeNode', kind=STRUCT, scopeLevel=0}
Node: PathExprSeg(SegmentTreeNode) | Type: PathExprSegNode           | Symbol: Symbol{name='SegmentTreeNode', kind=STRUCT, scopeLevel=0}
Node: SegmentTreeNode      | Type: IdentifierNode            | Symbol: Symbol{name='SegmentTreeNode', kind=STRUCT, scopeLevel=0}
Node: PathExprSeg(new)     | Type: PathExprSegNode           | Symbol: null
Node: new                  | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='SegmentTreeNode', kind=STRUCT, scopeLevel=0}
Node: PathExprSeg(SegmentTreeNode) | Type: PathExprSegNode           | Symbol: Symbol{name='SegmentTreeNode', kind=STRUCT, scopeLevel=0}
Node: SegmentTreeNode      | Type: IdentifierNode            | Symbol: Symbol{name='SegmentTreeNode', kind=STRUCT, scopeLevel=0}
Node: PathExprSeg(new)     | Type: PathExprSegNode           | Symbol: null
Node: new                  | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='SegmentTreeNode', kind=STRUCT, scopeLevel=0}
Node: PathExprSeg(SegmentTreeNode) | Type: PathExprSegNode           | Symbol: Symbol{name='SegmentTreeNode', kind=STRUCT, scopeLevel=0}
Node: SegmentTreeNode      | Type: IdentifierNode            | Symbol: Symbol{name='SegmentTreeNode', kind=STRUCT, scopeLevel=0}
Node: PathExprSeg(new)     | Type: PathExprSegNode           | Symbol: null
Node: new                  | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='SegmentTreeNode', kind=STRUCT, scopeLevel=0}
Node: PathExprSeg(SegmentTreeNode) | Type: PathExprSegNode           | Symbol: Symbol{name='SegmentTreeNode', kind=STRUCT, scopeLevel=0}
Node: SegmentTreeNode      | Type: IdentifierNode            | Symbol: Symbol{name='SegmentTreeNode', kind=STRUCT, scopeLevel=0}
Node: PathExprSeg(new)     | Type: PathExprSegNode           | Symbol: null
Node: new                  | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='SegmentTreeNode', kind=STRUCT, scopeLevel=0}
Node: PathExprSeg(SegmentTreeNode) | Type: PathExprSegNode           | Symbol: Symbol{name='SegmentTreeNode', kind=STRUCT, scopeLevel=0}
Node: SegmentTreeNode      | Type: IdentifierNode            | Symbol: Symbol{name='SegmentTreeNode', kind=STRUCT, scopeLevel=0}
Node: PathExprSeg(new)     | Type: PathExprSegNode           | Symbol: null
Node: new                  | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='initialize_segment_tree', kind=FUNCTION, scopeLevel=0}
Node: PathExprSeg(initialize_segment_tree) | Type: PathExprSegNode           | Symbol: Symbol{name='initialize_segment_tree', kind=FUNCTION, scopeLevel=0}
Node: initialize_segment_tree | Type: IdentifierNode            | Symbol: Symbol{name='initialize_segment_tree', kind=FUNCTION, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='segment_tree', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(segment_tree) | Type: PathExprSegNode           | Symbol: Symbol{name='segment_tree', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: segment_tree         | Type: IdentifierNode            | Symbol: Symbol{name='segment_tree', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='initial_array', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(initial_array) | Type: PathExprSegNode           | Symbol: Symbol{name='initial_array', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: initial_array        | Type: IdentifierNode            | Symbol: Symbol{name='initial_array', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: pre_stress_sum       | Type: IdentifierNode            | Symbol: Symbol{name='pre_stress_sum', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
